@staff_bp.route('/customers', methods=['GET'])
@staff_bp.route('/dashboard', methods=['GET'])
@staff_bp.route('/analytics', methods=['GET'])
@staff_bp.route('/accounts', methods=['GET'])
@staff_bp.route('/accounts/<int:id>/details', methods=['GET'])
@staff_bp.route('/transactions', methods=['GET'])
@staff_bp.route('/lookup', methods=['GET'])
@staff_bp.route('/loans', methods=['GET'])
@staff_bp.route('/liquidity-fund', methods=['GET'])
@staff_bp.route('/service-applications', methods=['GET'])
@staff_bp.route('/service-applications/<int:app_id>', methods=['PUT'])
@staff_bp.route('/account_requests', methods=['GET'])
@staff_bp.route('/account_requests/<int:req_id>', methods=['PUT'])
@staff_bp.route('/transaction/add', methods=['POST'])
@staff_bp.route('/transaction/withdraw', methods=['POST'])
@staff_bp.route('/transaction/transfer', methods=['POST'])
@staff_bp.route('/user/<int:user_id>/activity', methods=['GET'])
@staff_bp.route('/notifications/send', methods=['POST'])
@staff_bp.route('/attendance/status', methods=['GET'])
@staff_bp.route('/attendance/history', methods=['GET'])
@staff_bp.route('/attendance/clock-in', methods=['POST'])
@staff_bp.route('/attendance/clock-out', methods=['POST'])
@staff_bp.route('/face-login', methods=['POST'])
@staff_bp.route('/geo-map', methods=['GET'])
@staff_bp.route('/customers/<int:user_id>/toggle-transact-restriction', methods=['POST'])
@staff_bp.route('/customers/<int:user_id>', methods=['PUT'])
@staff_bp.route('/accounts/<int:account_id>', methods=['PUT'])
@staff_bp.route('/add_account', methods=['POST'])
@staff_bp.route('/support', methods=['GET'])
@staff_bp.route('/support/tickets/<int:ticket_id>/messages', methods=['POST'])
@staff_bp.route('/profile', methods=['GET'])
@staff_bp.route('/profile-image', methods=['POST'])
@staff_bp.route('/profile-image/<filename>')
@staff_bp.route('/reports/download/<report_type>', methods=['GET'])
@staff_bp.route('/profile/kyc', methods=['POST'])
@staff_bp.route('/notifications/request-kyc', methods=['POST'])
